token_0,BIO_tag_0
pentingnya,o
 ,O
akhlak,o
 ,O
bagi,O
 ,O
manajemen,o
 ,O
BUMN,b-organisasi
.,o
``,o
InsyaAllah,o
 ,O
saya,O
 ,O
yakini,o
 ,O
dengan,O
 ,O
kerja,o
 ,O
keras,o
 ,O
kita,O
 ,O
semua,o
 ,O
dan,O
 ,O
akhlak,o
 ,O
sebagai,O
 ,O
core,o
 ,O
value,o
",",O
 ,O
bismillah,o
 ,O
lillahi,o
 ,O
taala,o
",",O
 ,O
Allah,o
 ,O
SWT,o
 ,O
akan,O
 ,O
memudahkan,o
",",O
'',o
 ,O
kata,o
 ,O
Erick,b-nama
.,o
